['Identifier: firstVerse', 'Start point: (0, 4)', 'End point: (0, 14)']
['Identifier: count', 'Start point: (0, 15)', 'End point: (0, 20)']
['Identifier: bottleTense', 'Start point: (0, 22)', 'End point: (0, 33)']
['Identifier: firstVerse', 'Start point: (1, 4)', 'End point: (1, 14)']
['Identifier: count', 'Start point: (1, 64)', 'End point: (1, 69)']
['Identifier: bottleTense', 'Start point: (1, 71)', 'End point: (1, 82)']
['Identifier: count', 'Start point: (1, 84)', 'End point: (1, 89)']
['Identifier: bottleTense', 'Start point: (1, 91)', 'End point: (1, 102)']
['Identifier: print', 'Start point: (2, 4)', 'End point: (2, 9)']
['Identifier: firstVerse', 'Start point: (2, 10)', 'End point: (2, 20)']
['Identifier: secondVerse', 'Start point: (4, 4)', 'End point: (4, 15)']
['Identifier: count', 'Start point: (4, 16)', 'End point: (4, 21)']
['Identifier: bottleTense', 'Start point: (4, 23)', 'End point: (4, 34)']
['Identifier: secondVerse', 'Start point: (5, 4)', 'End point: (5, 15)']
['Identifier: count', 'Start point: (5, 86)', 'End point: (5, 91)']
['Identifier: bottleTense', 'Start point: (5, 93)', 'End point: (5, 104)']
['Identifier: print', 'Start point: (6, 4)', 'End point: (6, 9)']
['Identifier: secondVerse', 'Start point: (6, 10)', 'End point: (6, 21)']
['Identifier: lyrics', 'Start point: (8, 4)', 'End point: (8, 10)']
['Identifier: count', 'Start point: (9, 4)', 'End point: (9, 9)']
['Identifier: bottleTense', 'Start point: (10, 4)', 'End point: (10, 15)']
['Identifier: count', 'Start point: (12, 10)', 'End point: (12, 15)']
['Identifier: firstVerse', 'Start point: (13, 8)', 'End point: (13, 18)']
['Identifier: count', 'Start point: (13, 19)', 'End point: (13, 24)']
['Identifier: bottleTense', 'Start point: (13, 26)', 'End point: (13, 37)']
['Identifier: count', 'Start point: (14, 8)', 'End point: (14, 13)']
['Identifier: count', 'Start point: (16, 11)', 'End point: (16, 16)']
['Identifier: secondVerse', 'Start point: (17, 12)', 'End point: (17, 23)']
['Identifier: count', 'Start point: (17, 24)', 'End point: (17, 29)']
['Identifier: bottleTense', 'Start point: (17, 31)', 'End point: (17, 42)']
['Identifier: count', 'Start point: (18, 13)', 'End point: (18, 18)']
['Identifier: bottleTense', 'Start point: (19, 12)', 'End point: (19, 23)']
['Identifier: secondVerse', 'Start point: (20, 12)', 'End point: (20, 23)']
['Identifier: count', 'Start point: (20, 24)', 'End point: (20, 29)']
['Identifier: bottleTense', 'Start point: (20, 31)', 'End point: (20, 42)']
['Identifier: firstVerse', 'Start point: (22, 4)', 'End point: (22, 14)']
['Identifier: count', 'Start point: (22, 15)', 'End point: (22, 20)']
['Identifier: bottleTense', 'Start point: (22, 22)', 'End point: (22, 33)']
['Identifier: count', 'Start point: (24, 4)', 'End point: (24, 9)']
['Identifier: bottleTense', 'Start point: (25, 4)', 'End point: (25, 15)']
['Identifier: secondVerse', 'Start point: (26, 4)', 'End point: (26, 15)']
